User-agent: *
Disallow: /admin/
Disallow: /assets/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /trackback/
Disallow: /comments/
Disallow: /feed/
Disallow: /tag/
Disallow: /category/
Disallow: /wp-
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /search/
Disallow: /?s=
Disallow: /author/
Disallow: /archives/
Disallow: /20*/ # Exclude all year-based archives
Disallow: /page/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /login/
Disallow: /register/
Disallow: /vote/
Disallow: /add-to-cart/
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/
Disallow: /order-tracking/
Disallow: /product/
Disallow: /product-category/
Disallow: /product-tag/
Disallow: /shop/
Disallow: /sendtoafriend/
Disallow: /shop-thank-you/
Disallow: /stockists/
Disallow: /survey/
Disallow: /unsubscribe/
Disallow: /wedding-registry/
Disallow: /wishlist/
Disallow: /affiliate-area/
Disallow: /affiliate-login/
Disallow: /affiliate-register/
Disallow: /portfolio/
Disallow: /logout/
Disallow: /lost-password/
Disallow: /register/
Disallow: /trackback/
Disallow: /tag/
Disallow: /page/
Disallow: /author/
Disallow: /archives/
Disallow: /20*/ # Exclude all year-based archives
